id,Predicted
test_412_train_error,0.425156831741333
test_413_val_error,0.7224259972572327
test_413_train_error,0.8707787990570068
test_414_val_error,0.46968191862106323
test_414_train_error,0.6646181344985962
test_415_val_error,0.34833309054374695
test_415_train_error,-0.004101186990737915
test_416_val_error,0.43170666694641113
test_416_train_error,0.597315788269043
test_417_val_error,0.44954317808151245
test_417_train_error,0.4277319312095642
test_418_val_error,0.36974358558654785
test_418_train_error,0.010626643896102905
test_419_val_error,0.6612123847007751
test_419_train_error,0.7977067232131958
test_420_val_error,0.6496370434761047
test_420_train_error,0.8704086542129517
test_421_val_error,0.5089021325111389
test_421_train_error,0.48095452785491943
test_422_val_error,0.42927494645118713
test_422_train_error,0.7692830562591553
test_423_val_error,0.4211493730545044
test_423_train_error,0.25099503993988037
test_424_val_error,0.5263915061950684
test_424_train_error,0.6728653907775879
test_425_val_error,0.506808876991272
test_425_train_error,0.6571333408355713
test_426_val_error,0.4506417512893677
test_426_train_error,0.5792466402053833
test_427_val_error,0.5029719471931458
test_427_train_error,0.8273416757583618
test_428_val_error,0.5289148688316345
test_428_train_error,0.6354328393936157
test_429_val_error,0.4947569966316223
test_429_train_error,0.4930754005908966
test_430_val_error,0.3515334725379944
test_430_train_error,0.04323916137218475
test_431_val_error,0.4418308734893799
test_431_train_error,-0.001434326171875
test_432_val_error,0.45627886056900024
test_432_train_error,-0.013118177652359009
test_433_val_error,0.3918915390968323
test_433_train_error,0.22071512043476105
test_434_val_error,0.4689585864543915
test_434_train_error,0.872625470161438
test_435_val_error,0.7143914699554443
test_435_train_error,0.8689727783203125
test_436_val_error,0.5195424556732178
test_436_train_error,0.25361791253089905
test_437_val_error,0.43750637769699097
test_437_train_error,0.3829766511917114
test_438_val_error,0.39985787868499756
test_438_train_error,-0.006598532199859619
test_439_val_error,0.4377083480358124
test_439_train_error,0.2956366240978241
test_440_val_error,0.45242995023727417
test_440_train_error,0.19271565973758698
test_441_val_error,0.7329751253128052
test_441_train_error,0.8649131059646606
test_442_val_error,0.4339279532432556
test_442_train_error,0.26513510942459106
test_443_val_error,0.47347819805145264
test_443_train_error,0.4991265833377838
test_444_val_error,0.4335225224494934
test_444_train_error,0.33896639943122864
test_445_val_error,0.43827834725379944
test_445_train_error,0.4984506368637085
test_446_val_error,0.5805750489234924
test_446_train_error,0.010041952133178711
test_447_val_error,0.3899202346801758
test_447_train_error,0.5392016172409058
test_448_val_error,0.4723949432373047
test_448_train_error,0.4082832634449005
test_449_val_error,0.44247961044311523
test_449_train_error,0.43591147661209106
test_450_val_error,0.43135353922843933
test_450_train_error,0.5299171209335327
test_451_val_error,0.7252920866012573
test_451_train_error,0.8650010824203491
test_452_val_error,0.3743734657764435
test_452_train_error,0.019383132457733154
test_453_val_error,0.4508437216281891
test_453_train_error,0.46971413493156433
test_454_val_error,0.42491471767425537
test_454_train_error,0.3527626693248749
test_455_val_error,0.6551487445831299
test_455_train_error,0.8231254816055298
test_456_val_error,0.4409956932067871
test_456_train_error,0.33598998188972473
test_457_val_error,0.42796632647514343
test_457_train_error,0.47663113474845886
test_458_val_error,0.5324566960334778
test_458_train_error,0.008210033178329468
test_459_val_error,0.3463887572288513
test_459_train_error,0.003738969564437866
test_460_val_error,0.5369613170623779
test_460_train_error,0.6991050243377686
test_461_val_error,0.42153769731521606
test_461_train_error,0.48962804675102234
test_462_val_error,0.34817183017730713
test_462_train_error,0.23182149231433868
test_463_val_error,0.4515255391597748
test_463_train_error,0.32672950625419617
test_464_val_error,0.514876127243042
test_464_train_error,0.599603533744812
test_465_val_error,0.4825841784477234
test_465_train_error,0.47367000579833984
test_466_val_error,0.46208053827285767
test_466_train_error,0.6193941831588745
test_467_val_error,0.4517325758934021
test_467_train_error,0.3867284655570984
test_468_val_error,0.39742311835289
test_468_train_error,0.2707831561565399
test_469_val_error,0.6981204152107239
test_469_train_error,0.6541659832000732
test_470_val_error,0.46582841873168945
test_470_train_error,0.31028419733047485
test_471_val_error,0.3647601008415222
test_471_train_error,0.05066046118736267
test_472_val_error,0.5205727815628052
test_472_train_error,0.7100702524185181
test_473_val_error,0.3876025378704071
test_473_train_error,0.0355830192565918
test_474_val_error,0.45220571756362915
test_474_train_error,0.34067726135253906
test_475_val_error,0.47270917892456055
test_475_train_error,0.4170006513595581
